len(mig) - stations 6424
len(list(mig.iterlegs())) - legs 6299

M2 <-> Vrtnarija connection
Loop Length (m): 1513.78185676
Shots in Path:  258
Camp X-Ray to Surface Depth of X-Ray
Loop Length (m): 1029.46783413
Camp Deepcore to Surface
Loop Length (m): 1668.33352758
Brezno to Surface
Loop Length (m): 687.401725936
